#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
	after = {
		hidden_effect = {
			remove_variable = panum_treatment_title_randomizer_var
			remove_variable = panum_disease_title_var
		}
	}
}

#Panum 641: A notifiable Disease +2
panum.641 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.641.t

	desc = panum.641.d

	flavor = panum.641.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.641.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 2 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 642: Animal Infection +2-3
panum.642 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.642.t

	desc = panum.642.d

	flavor = panum.642.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.642.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 3 }
	}

	option = {	#Precisely observed.
		name = panum.642.h
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 2 }
		theiler_add_x_measles_pathogen_clues_effect = { AMOUNT = 1 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 643: An age-fluctuating disease +2
panum.643 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.643.t

	desc = panum.643.d

	flavor = panum.643.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.643.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 2 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 644: Highly Contagious +1
panum.644 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.644.t

	desc = panum.644.d

	flavor = panum.644.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_4.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.644.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 1 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 645: Sneezes and Coughs +1
panum.645 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.645.t

	desc = panum.645.d

	flavor = panum.645.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_5.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.645.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 1 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 646: Antibiotics +2-3
panum.646 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.646.t

	desc = panum.646.d

	flavor = panum.646.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.646.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 3 }
	}

	option = {	#Precisely observed.
		name = panum.646.h
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 2 }
		theiler_add_x_measles_pathogen_clues_effect = { AMOUNT = 1 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 647: Statistics +0-1
panum.647 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.647.t

	desc = panum.647.d

	flavor = panum.647.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.647.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 1 }
	}

	option = {	#Precisely observed.
		name = panum.647.h
		trigger = {
			NOT = {
				var:panum_physician_var = {
					has_trait = meticulous
				}
			}
		}
		var:panum_physician_var = {
			add_trait = meticulous
		}
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 648: Multiplication +1
panum.648 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.648.t

	desc = panum.648.d

	flavor = panum.648.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.648.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 1 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 649: Infection without symptoms +1
panum.649 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.649.t

	desc = panum.649.d

	flavor = panum.649.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_4.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.649.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 1 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 650: Barracks disinfection +2
panum.650 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.650.t

	desc = panum.650.d

	flavor = panum.650.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_5.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.650.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 2 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 651: Failed Inoculation -2
panum.651 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.651.t

	desc = panum.651.d

	flavor = panum.651.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_1.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.651.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = -2 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 652: Throat gargling -1
panum.652 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.652.t

	desc = panum.652.d

	flavor = panum.652.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.652.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = -1 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 653: Disinfectant spray -1
panum.653 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.653.t

	desc = panum.653.d

	flavor = panum.653.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.653.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = -1 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 661: Take your Vitamins +3
panum.661 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.661.t

	desc = panum.661.d

	flavor = panum.661.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_4.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 50 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
		has_technology_researched = panum_vitamins_tech
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		random_scope_state = {
			limit = {
				panum_state_has_measles_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Precisely observed.
		name = panum.661.g
		default_option = yes
		panum_add_x_measles_treatment_clues_effect = { AMOUNT = 3 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

##################################################################################################

######SCARLET FEVER######

#Panum 700: Scarlet Fever epidemic
panum.700 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.700.t

	desc = panum.700.d

	flavor = panum.700.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_scarlet.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		panum_set_scarlet_state_effect = yes
	}

	option = {	#Scarlet Fever!
		name = panum.700.g
		default_option = yes
		show_as_tooltip = {
			if = {
				limit = {
					NOT = { is_country_type = decentralized }
				}
				add_journal_entry = {
					type = je_panum_scarlet
				}
			}
			if = {
				limit = {
					panum_has_scarlet_treatment_trigger = yes
				}
				add_modifier = {
					name = panum_scarlet_treatment_modifier
				}
			}
		}
	}

	option = {	#Stop pestering me!
		name = panum_stop_epidemic_notification_events

		custom_tooltip = {
			text = panum_stop_epidemic_notification_events_tt
			set_variable = panum_no_disease_popup_events_var
		}
		
		ai_chance = {
			base = 0
		}
	}
}

#Panum 720: Scarlet Fever epidemic over
panum.720 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.720.t

	desc = panum.720.d

	flavor = panum.720.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_scarlet.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
	}

	option = {	#But at what cost?
		name = panum.120.g
		default_option = yes
		remove_modifier = panum_scarlet_treatment_modifier
	}

}

#Panum 721: Scarlet Fever Hint (hidden)
panum.721 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	cooldown = {
		months = 1
	}

	immediate = {
		panum_add_x_scarlet_description_clues_effect = { AMOUNT = 1 }
		post_notification = panum_description_progress_notification
	}
}

#Panum 722: Scarlet Fever Incubation
panum.722 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.722.t

	desc = panum.722.d

	flavor = panum.722.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Well observed.
		name = panum.122.g
		default_option = yes
		panum_add_x_scarlet_description_clues_effect = { AMOUNT = 2 }
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 723: Scarlet Fever Symptoms
panum.723 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.723.t

	desc = panum.723.d

	flavor = panum.723.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Well observed.
		name = panum.122.g
		default_option = yes
		panum_add_x_scarlet_description_clues_effect = { AMOUNT = 2 }
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 724: Scarlet Fever or Diphteria?
panum.724 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.724.t

	desc = panum.724.d

	flavor = panum.724.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Precisely observed.
		name = panum.124.g
		default_option = yes
		panum_add_x_scarlet_description_clues_effect = { AMOUNT = 3 }
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 740: Scarlet Fever Treatment
panum.740 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.740.t

	desc = panum.740.d

	flavor = panum.740.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		#Sets up a variable that sets the treatment title
		set_variable = {
			name = panum_treatment_title_randomizer_var
			value = { 1 10 }
		}
		round_variable = {
			name = panum_treatment_title_randomizer_var
			nearest = 1
		}
	}

	option = {	#Scarlet Fever is losing its horror.
		name = panum.740.g
		panum_add_scarlet_treatment_effect = yes
		var:panum_physician_var = {
			set_character_busy_and_immortal = no
		}
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_title_randomizer_var
			remove_variable = panum_disease_title_var
		}
	}
}

#Panum 741: The Test
panum.741 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.741.t

	desc = panum.741.d

	flavor = panum.741.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_2.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	option = {	#Precisely observed.
		name = panum.741.g
		default_option = yes
		panum_add_x_scarlet_treatment_clues_effect = { AMOUNT = 3 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 742: The Serum
panum.742 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.742.t

	desc = panum.742.d

	flavor = panum.742.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_3.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	option = {	#Precisely observed.
		name = panum.742.g
		default_option = yes
		panum_add_x_scarlet_treatment_clues_effect = { AMOUNT = 3 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

#Panum 743: The Antitoxin
panum.743 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.743.t

	desc = panum.743.d

	flavor = panum.743.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_investigation_4.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2 #Should not happen again in this epidemic
	}

	trigger = {
		NOT = {
			has_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	immediate = {
		set_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
	}

	option = {	#Precisely observed.
		name = panum.743.g
		default_option = yes
		panum_add_x_scarlet_treatment_clues_effect = { AMOUNT = 4 }
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 1
		}
	}
}

##################################################################################################

######PLAGUE ######

#Panum 800: Plague epidemic (start)
panum.800 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.800.t

	desc = panum.800.d

	flavor = panum.800.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_global_variable = panum_third_plague_global_var
		}
		game_date >= 1894.1.1 #Third Wave started way earlier, but we begin with the Hong Kong outbreak to give enough time to develop antitoxins
		any_scope_state = {
			state_region = s:STATE_YUNNAN
		}
	}

	immediate = {
		set_global_variable = panum_third_plague_global_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_YUNNAN
			}
			save_scope_as = panum_disease_state
		}
		add_journal_entry = {
			type = je_panum_plague
		}
	}

	option = {	#Plague!
		name = panum.800.g
		default_option = yes
		s:STATE_YUNNAN = {
			start_harvest_condition = panum_plague_condition
		}
		hidden_effect = {
			if = {
				limit = {
					is_player = no
				}
				every_country = {
					limit = {
